Date,Region,Org Code,Calls answered
2020/12/1,Y58,RYF,77649
2020/12/1,Y60,RYA,83109
2020/12/1,Y63,RX8,50926
2021/1/1,Eng,Eng,767828
2021/1/1,North East and Yorkshire,Y63,87819
2021/1/1,North West,Y62,107495
2021/1/1,Midlands,Y60,163401
2021/1/1,East of England,Y61,77350
2021/1/1,London,Y56,133246
2021/1/1,South East,Y59,118577
2021/1/1,South West,Y58,79940
2021/1/1,Y60,RX9,74388
2021/1/1,Y61,RYC,77350
2021/1/1,Y59,R1F,1987
2021/1/1,Y56,RRU,133246
2021/1/1,Y63,RX6,35406
2021/1/1,Y62,RX7,107495
2021/1/1,Y59,RYE,46328
2021/1/1,Y59,RYD,70262
2021/1/1,Y58,RYF,79940
2021/1/1,Y60,RYA,89013
2021/1/1,Y63,RX8,52413
2021/2/1,Eng,Eng,580385
2021/2/1,North East and Yorkshire,Y63,73167
2021/2/1,North West,Y62,81512
2021/2/1,Midlands,Y60,127951
2021/2/1,East of England,Y61,57494
2021/2/1,London,Y56,91747
2021/2/1,South East,Y59,84731
2021/2/1,South West,Y58,63783
2021/2/1,Y60,RX9,59718
2021/2/1,Y61,RYC,57494
2021/2/1,Y59,R1F,1234
2021/2/1,Y56,RRU,91747
2021/2/1,Y63,RX6,28898
2021/2/1,Y62,RX7,81512
2021/2/1,Y59,RYE,33181
2021/2/1,Y59,RYD,50316
2021/2/1,Y58,RYF,63783
2021/2/1,Y60,RYA,68233
2021/2/1,Y63,RX8,44269
2021/3/1,Eng,Eng,657198
2021/3/1,North East and Yorkshire,Y63,82165
2021/3/1,North West,Y62,91725
2021/3/1,Midlands,Y60,143659
2021/3/1,East of England,Y61,63854
2021/3/1,London,Y56,105253
2021/3/1,South East,Y59,99338
2021/3/1,South West,Y58,71204
2021/3/1,Y60,RX9,67569
2021/3/1,Y61,RYC,63854
2021/3/1,Y59,R1F,1398
2021/3/1,Y56,RRU,105253
2021/3/1,Y63,RX6,30488
2021/3/1,Y62,RX7,91725
2021/3/1,Y59,RYE,37740
2021/3/1,Y59,RYD,60200
2021/3/1,Y58,RYF,71204
2021/3/1,Y60,RYA,76090
2021/3/1,Y63,RX8,51677
2021/4/1,Eng,Eng,688426
2021/4/1,North East and Yorkshire,Y63,83961
2021/4/1,North West,Y62,101039
2021/4/1,Midlands,Y60,146105
2021/4/1,East of England,Y61,66701
2021/4/1,London,Y56,112397
2021/4/1,South East,Y59,104089
2021/4/1,South West,Y58,74134
2021/4/1,Y60,RX9,69244
2021/4/1,Y61,RYC,66701
2021/4/1,Y59,R1F,1527
2021/4/1,Y56,RRU,112397
2021/4/1,Y63,RX6,31780
2021/4/1,Y62,RX7,101039
2021/4/1,Y59,RYE,39067
2021/4/1,Y59,RYD,63495
2021/4/1,Y58,RYF,74134
2021/4/1,Y60,RYA,76861
2021/4/1,Y63,RX8,52181
2021/5/1,Eng,Eng,797720
2021/5/1,North East and Yorkshire,Y63,96160
2021/5/1,North West,Y62,118409
2021/5/1,Midlands,Y60,168932
2021/5/1,East of England,Y61,77838
2021/5/1,London,Y56,128251
2021/5/1,South East,Y59,120170
2021/5/1,South West,Y58,87960
2021/5/1,Y60,RX9,79419
2021/5/1,Y61,RYC,77838
2021/5/1,Y59,R1F,1653
2021/5/1,Y56,RRU,128251
2021/5/1,Y63,RX6,35810
2021/5/1,Y62,RX7,118409
2021/5/1,Y59,RYE,46988
2021/5/1,Y59,RYD,71529
2021/5/1,Y58,RYF,87960
2021/5/1,Y60,RYA,89513
2021/5/1,Y63,RX8,60350
2021/6/1,Eng,Eng,888277
2021/6/1,North East and Yorkshire,Y63,103874
2021/6/1,North West,Y62,132491
2021/6/1,Midlands,Y60,190316
2021/6/1,East of England,Y61,86078
2021/6/1,London,Y56,145870
2021/6/1,South East,Y59,133918
2021/6/1,South West,Y58,95730
2021/6/1,Y60,RX9,86695
2021/6/1,Y61,RYC,86078
2021/6/1,Y59,R1F,1960
2021/6/1,Y56,RRU,145870
2021/6/1,Y63,RX6,39888
2021/6/1,Y62,RX7,132491
2021/6/1,Y59,RYE,52143
2021/6/1,Y59,RYD,79815
2021/6/1,Y58,RYF,95730
2021/6/1,Y60,RYA,103621
2021/6/1,Y63,RX8,63986
2021/7/1,Eng,Eng,1003790
2021/7/1,North East and Yorkshire,Y63,119916
2021/7/1,North West,Y62,149692
2021/7/1,Midlands,Y60,225883
2021/7/1,East of England,Y61,95941
2021/7/1,London,Y56,157514
2021/7/1,South East,Y59,146395
2021/7/1,South West,Y58,108449
2021/7/1,Y60,RX9,96820
2021/7/1,Y61,RYC,95941
2021/7/1,Y59,R1F,1455
2021/7/1,Y56,RRU,157514
2021/7/1,Y63,RX6,44856
2021/7/1,Y62,RX7,149692
2021/7/1,Y59,RYE,59171
2021/7/1,Y59,RYD,85769
2021/7/1,Y58,RYF,108449
2021/7/1,Y60,RYA,129063
2021/7/1,Y63,RX8,75060
2021/8/1,Eng,Eng,922001
2021/8/1,North East and Yorkshire,Y63,110836
2021/8/1,North West,Y62,132702
2021/8/1,Midlands,Y60,196412
2021/8/1,East of England,Y61,93154
2021/8/1,London,Y56,148772
2021/8/1,South East,Y59,137632
2021/8/1,South West,Y58,102493
2021/8/1,Y60,RX9,86010
2021/8/1,Y61,RYC,93154
2021/8/1,Y59,R1F,1904
2021/8/1,Y56,RRU,148772
2021/8/1,Y63,RX6,40165
2021/8/1,Y62,RX7,132702
2021/8/1,Y59,RYE,55993
2021/8/1,Y59,RYD,79735
2021/8/1,Y58,RYF,102493
2021/8/1,Y60,RYA,110402
2021/8/1,Y63,RX8,70671
2021/9/1,Eng,Eng,946707
2021/9/1,North East and Yorkshire,Y63,116123
2021/9/1,North West,Y62,137414
2021/9/1,Midlands,Y60,205540
2021/9/1,East of England,Y61,97417
2021/9/1,London,Y56,151684
2021/9/1,South East,Y59,137137
2021/9/1,South West,Y58,101392
2021/9/1,Y60,RX9,89371
2021/9/1,Y61,RYC,97417
2021/9/1,Y59,R1F,2187
2021/9/1,Y56,RRU,151684
2021/9/1,Y63,RX6,42693
2021/9/1,Y62,RX7,137414
2021/9/1,Y59,RYE,53301
2021/9/1,Y59,RYD,81649
2021/9/1,Y58,RYF,101392
2021/9/1,Y60,RYA,116169
2021/9/1,Y63,RX8,73430
2021/10/1,Eng,Eng,1012143
2021/10/1,North East and Yorkshire,Y63,122129
2021/10/1,North West,Y62,141567
2021/10/1,Midlands,Y60,221804
2021/10/1,East of England,Y61,101377
2021/10/1,London,Y56,158184
2021/10/1,South East,Y59,155978
2021/10/1,South West,Y58,111104
2021/10/1,Y60,RX9,93765
2021/10/1,Y61,RYC,101377
2021/10/1,Y59,R1F,2179
2021/10/1,Y56,RRU,158184
2021/10/1,Y63,RX6,46649
2021/10/1,Y62,RX7,141567
2021/10/1,Y59,RYE,64712
2021/10/1,Y59,RYD,89087
2021/10/1,Y58,RYF,111104
2021/10/1,Y60,RYA,128039
2021/10/1,Y63,RX8,75480
2021/11/1,Eng,Eng,879198
2021/11/1,North East and Yorkshire,Y63,113693
2021/11/1,North West,Y62,121328
2021/11/1,Midlands,Y60,194513
2021/11/1,East of England,Y61,83382
2021/11/1,London,Y56,142699
2021/11/1,South East,Y59,127405
2021/11/1,South West,Y58,96178
2021/11/1,Y60,RX9,85424
2021/11/1,Y61,RYC,83382
2021/11/1,Y59,R1F,1793
2021/11/1,Y56,RRU,142699
2021/11/1,Y63,RX6,41496
2021/11/1,Y62,RX7,121328
2021/11/1,Y59,RYE,49490
2021/11/1,Y59,RYD,76122
2021/11/1,Y58,RYF,96178
2021/11/1,Y60,RYA,109089
2021/11/1,Y63,RX8,72197
2021/12/1,Eng,Eng,925118
2021/12/1,North East and Yorkshire,Y63,121659
2021/12/1,North West,Y62,131728
2021/12/1,Midlands,Y60,202784
2021/12/1,East of England,Y61,87249
2021/12/1,London,Y56,153307
2021/12/1,South East,Y59,136699
2021/12/1,South West,Y58,91692
2021/12/1,Y60,RX9,88254
2021/12/1,Y61,RYC,87249
2021/12/1,Y59,R1F,1702
2021/12/1,Y56,RRU,153307
2021/12/1,Y63,RX6,43798
2021/12/1,Y62,RX7,131728
2021/12/1,Y59,RYE,53723
2021/12/1,Y59,RYD,81274
2021/12/1,Y58,RYF,91692
2021/12/1,Y60,RYA,114530
2021/12/1,Y63,RX8,77861
2022/1/1,Eng,Eng,801881
2022/1/1,North East and Yorkshire,Y63,103330
2022/1/1,North West,Y62,110588
2022/1/1,Midlands,Y60,172476
2022/1/1,East of England,Y61,79802
2022/1/1,London,Y56,132426
2022/1/1,South East,Y59,118116
2022/1/1,South West,Y58,85143
2022/1/1,Y60,RX9,75983
2022/1/1,Y61,RYC,79802
2022/1/1,Y59,R1F,1574
2022/1/1,Y56,RRU,132426
2022/1/1,Y63,RX6,36412
2022/1/1,Y62,RX7,110588
2022/1/1,Y59,RYE,45488
2022/1/1,Y59,RYD,71054
2022/1/1,Y58,RYF,85143
2022/1/1,Y60,RYA,96493
2022/1/1,Y63,RX8,66918
2022/2/1,Eng,Eng,764249
2022/2/1,North East and Yorkshire,Y63,94766
2022/2/1,North West,Y62,101101
2022/2/1,Midlands,Y60,160653
2022/2/1,East of England,Y61,76105
2022/2/1,London,Y56,126749
2022/2/1,South East,Y59,116516
2022/2/1,South West,Y58,88359
2022/2/1,Y60,RX9,73569
2022/2/1,Y61,RYC,76105
2022/2/1,Y59,R1F,1578
2022/2/1,Y56,RRU,126749
2022/2/1,Y63,RX6,32564
2022/2/1,Y62,RX7,101101
2022/2/1,Y59,RYE,44717
2022/2/1,Y59,RYD,70221
2022/2/1,Y58,RYF,88359
2022/2/1,Y60,RYA,87084
2022/2/1,Y63,RX8,62202
2022/3/1,Eng,Eng,960874
2022/3/1,North East and Yorkshire,Y63,121002
2022/3/1,North West,Y62,131394
2022/3/1,Midlands,Y60,206622
2022/3/1,East of England,Y61,95424
2022/3/1,London,Y56,154714
2022/3/1,South East,Y59,145408
2022/3/1,South West,Y58,106310
2022/3/1,Y60,RX9,91997
2022/3/1,Y61,RYC,95424
2022/3/1,Y59,R1F,2112
2022/3/1,Y56,RRU,154714
2022/3/1,Y63,RX6,40101
2022/3/1,Y62,RX7,131394
2022/3/1,Y59,RYE,56484
2022/3/1,Y59,RYD,86812
2022/3/1,Y58,RYF,106310
2022/3/1,Y60,RYA,114625
2022/3/1,Y63,RX8,80901
2022/4/1,Eng,Eng,860414
2022/4/1,North East and Yorkshire,Y63,107305
2022/4/1,North West,Y62,119510
2022/4/1,Midlands,Y60,193910
2022/4/1,East of England,Y61,86622
2022/4/1,London,Y56,134580
2022/4/1,South East,Y59,125291
2022/4/1,South West,Y58,93196
2022/4/1,Y60,RX9,88131
2022/4/1,Y61,RYC,86622
2022/4/1,Y59,R1F,1964
2022/4/1,Y56,RRU,134580
2022/4/1,Y63,RX6,38914
2022/4/1,Y62,RX7,119510
2022/4/1,Y59,RYE,48092
2022/4/1,Y59,RYD,75235
2022/4/1,Y58,RYF,93196
2022/4/1,Y60,RYA,105779
2022/4/1,Y63,RX8,68391
2022/5/1,Eng,Eng,853065
2022/5/1,North East and Yorkshire,Y63,108426
2022/5/1,North West,Y62,115557
2022/5/1,Midlands,Y60,185983
2022/5/1,East of England,Y61,84568
2022/5/1,London,Y56,145755
2022/5/1,South East,Y59,123449
2022/5/1,South West,Y58,89327
2022/5/1,Y60,RX9,87320
2022/5/1,Y61,RYC,84568
2022/5/1,Y59,R1F,2087
2022/5/1,Y56,RRU,145755
2022/5/1,Y63,RX6,38038
2022/5/1,Y62,RX7,115557
2022/5/1,Y59,RYE,46385
2022/5/1,Y59,RYD,74977
2022/5/1,Y58,RYF,89327
2022/5/1,Y60,RYA,98663
2022/5/1,Y63,RX8,70388
2022/6/1,Eng,Eng,899167
2022/6/1,North East and Yorkshire,Y63,114036
2022/6/1,North West,Y62,120894
2022/6/1,Midlands,Y60,194712
2022/6/1,East of England,Y61,87301
2022/6/1,London,Y56,148214
2022/6/1,South East,Y59,139603
2022/6/1,South West,Y58,94407
2022/6/1,Y60,RX9,89677
2022/6/1,Y61,RYC,87301
2022/6/1,Y59,R1F,2205
2022/6/1,Y56,RRU,148214
2022/6/1,Y63,RX6,39200
2022/6/1,Y62,RX7,120894
2022/6/1,Y59,RYE,57343
2022/6/1,Y59,RYD,80055
2022/6/1,Y58,RYF,94407
2022/6/1,Y60,RYA,105035
2022/6/1,Y63,RX8,74836
